"Te";"over";"cOver";"m";"M"
27;0.23076923076923078;0.1588235294117647;28;118
13;0.20634920634920634;0.10317460317460317;18;60
22;0.18333333333333332;0.12571428571428572;26;118
4;0.4444444444444444;0.047619047619047616;6;9
6;0.15;0.05263157894736842;7;41
29;0.4393939393939394;0.25892857142857145;35;62
2;0.1;0.02127659574468085;7;17
42;0.4077669902912621;0.30434782608695654;46;101
4;0.08888888888888889;0.03305785123966942;5;46
1;0.3333333333333333;0.012345679012345678;3;3
5;0.053763440860215055;0.02976190476190476;6;94
2;0.025974025974025976;0.012903225806451613;3;78
16;0.1927710843373494;0.11347517730496454;23;78
15;0.1271186440677966;0.08241758241758242;17;118
19;0.20430107526881722;0.12337662337662338;20;94
42;0.42;0.32061068702290074;50;94
16;0.2962962962962963;0.1415929203539823;22;50
6;0.09523809523809523;0.044444444444444446;9;62
47;0.6811594202898551;0.5;56;62
6;0.06315789473684211;0.03592814371257485;9;94
39;0.42391304347826086;0.30708661417322836;46;87
6;0.12244897959183673;0.04878048780487805;7;50
6;0.07058823529411765;0.0379746835443038;8;85
11;0.12941176470588237;0.0718954248366013;13;85
6;0.3333333333333333;0.06521739130434782;7;19
4;0.04938271604938271;0.026143790849673203;9;78
5;0.2631578947368421;0.054945054945054944;9;17
21;0.3387096774193548;0.19444444444444445;35;50
27;0.4426229508196721;0.26732673267326734;41;49
13;0.48148148148148145;0.14130434782608695;16;26
7;0.3333333333333333;0.07526881720430108;9;21
7;0.06862745098039216;0.04046242774566474;10;101
26;0.5098039215686274;0.2524271844660194;29;50
17;0.6071428571428571;0.18681318681318682;18;29
5;0.16666666666666666;0.04854368932038835;8;29
37;0.5873015873015873;0.37755102040816324;46;56
0;0.0;0;1;139
24;0.41379310344827586;0.22857142857142856;34;50
19;0.3220338983050847;0.1623931623931624;23;57
12;0.11428571428571428;0.07142857142857142;18;101
31;0.32978723404255317;0.21830985915492956;33;94
34;0.38636363636363635;0.3177570093457944;62;62
26;0.6190476190476191;0.2736842105263158;28;42
1;0.5;0.012345679012345678;2;3
3;0.3333333333333333;0.03614457831325301;7;7
14;0.30434782608695654;0.12844036697247707;18;44
44;0.4835164835164835;0.3893805309734513;59;78
41;0.4019607843137255;0.35344827586206895;67;78
17;0.18085106382978725;0.10897435897435898;19;94
34;0.6071428571428571;0.35789473684210527;42;50
12;0.10810810810810811;0.07142857142857142;24;101
12;0.11764705882352941;0.07142857142857142;15;101
4;0.05714285714285714;0.027586206896551724;6;70
33;0.38823529411764707;0.28448275862068967;50;70
5;0.10416666666666667;0.040983606557377046;7;48
32;0.3950617283950617;0.29357798165137616;53;62
18;0.2727272727272727;0.140625;19;67
15;0.29411764705882354;0.13157894736842105;18;50
18;0.29508196721311475;0.14754098360655737;20;61
17;0.1827956989247312;0.10897435897435898;18;94
28;0.28;0.18421052631578946;29;101
6;0.1016949152542373;0.045454545454545456;8;59
25;0.46296296296296297;0.24752475247524752;34;47
5;0.0641025641025641;0.03289473684210526;7;78
11;0.2972972972972973;0.10891089108910891;17;33
18;0.18;0.11612903225806452;26;94
12;0.2033898305084746;0.09523809523809523;14;59
3;0.02127659574468085;0.013953488372093023;7;139
43;0.581081081081081;0.4479166666666667;59;60
7;0.1590909090909091;0.0707070707070707;26;27
10;0.12658227848101267;0.06802721088435375;13;78
7;0.09859154929577464;0.04929577464788732;10;70
1;0.014925373134328358;0.00684931506849315;2;68
6;0.09375;0.044444444444444446;10;62
5;0.45454545454545453;0.05952380952380952;8;10
3;0.23076923076923078;0.03409090909090909;6;12
36;0.3103448275862069;0.26277372262773724;60;94
0;0.0;0;1;118
5;0.13513513513513514;0.05;18;26
18;0.15384615384615385;0.1005586592178771;19;118
13;0.14606741573033707;0.08496732026143791;17;87
25;0.24509803921568626;0.20161290322580644;59;70
7;0.07526881720430108;0.04216867469879518;8;94
1;0.008547008547008548;0.00510204081632653;2;118
11;0.171875;0.08461538461538462;15;62
18;0.26865671641791045;0.1487603305785124;27;60
24;0.5454545454545454;0.25;29;41
17;0.26153846153846155;0.15454545454545454;36;48
26;0.5098039215686274;0.2653061224489796;34;45
2;0.029850746268656716;0.013793103448275862;3;68
8;0.14545454545454545;0.06299212598425197;9;56
20;0.40816326530612246;0.18518518518518517;22;49
21;0.14685314685314685;0.1065989847715736;27;139
35;0.29914529914529914;0.21604938271604937;36;118
24;0.47058823529411764;0.23076923076923078;28;49
4;0.07272727272727272;0.030534351145038167;5;56
11;0.4782608695652174;0.12087912087912088;13;23
2;0.2857142857142857;0.023809523809523808;4;7
39;0.42857142857142855;0.35454545454545455;62;70
8;0.14285714285714285;0.06299212598425197;10;56
3;1.0;0.0375;4;4
29;0.29292929292929293;0.2457627118644068;62;68
26;0.5416666666666666;0.26;29;47
21;0.3559322033898305;0.1794871794871795;23;59
12;0.1016949152542373;0.06486486486486487;14;118
23;0.24210526315789474;0.15333333333333332;26;94
0;0.0;0;1;44
23;0.2804878048780488;0.17164179104477612;29;78
2;0.2857142857142857;0.024096385542168676;5;6
35;0.5303030303030303;0.36082474226804123;50;53
2;0.02127659574468085;0.011695906432748537;4;94
11;0.23404255319148937;0.10091743119266056;19;41
45;0.5921052631578947;0.46875;61;62
27;0.2872340425531915;0.18493150684931506;29;94
3;0.03225806451612903;0.01764705882352941;4;94
8;0.125;0.0625;17;57
5;0.1724137931034483;0.04854368932038835;7;29
16;0.22535211267605634;0.12030075187969924;19;70
15;0.24193548387096775;0.12096774193548387;19;60
31;0.2605042016806723;0.18674698795180722;34;118
16;0.6666666666666666;0.18823529411764706;20;22
25;0.33783783783783783;0.21929824561403508;41;60
9;0.09;0.05263157894736842;10;101
0;0.0;0;1;60
2;0.029411764705882353;0.013793103448275862;4;68
3;0.375;0.03614457831325301;6;7
24;0.2962962962962963;0.18045112781954886;29;78
18;0.20930232558139536;0.12162162162162163;19;87
4;0.04;0.022727272727272728;5;101
1;0.014925373134328358;0.00684931506849315;2;68
0;0.0;0;1;118
24;0.2033898305084746;0.16901408450704225;57;87
36;0.3870967741935484;0.27692307692307694;44;87
2;1.0;0.025;3;3
6;0.075;0.039735099337748346;10;78
17;0.27419354838709675;0.13709677419354838;19;62
2;0.017094017094017096;0.010256410256410256;3;118
2;1.0;0.025;3;3
22;0.4782608695652174;0.2222222222222222;28;42
20;0.37735849056603776;0.17857142857142858;22;53
33;0.2972972972972973;0.24812030075187969;59;87
42;0.6176470588235294;0.40384615384615385;45;67
29;0.2396694214876033;0.17261904761904762;34;118
26;0.38235294117647056;0.22608695652173913;34;62
16;0.5161290322580645;0.17777777777777778;22;27
56;0.509090909090909;0.45161290322580644;67;101
48;0.41025641025641024;0.3221476510067114;49;118
16;0.26229508196721313;0.12903225806451613;18;61
12;0.21052631578947367;0.0975609756097561;15;56
7;0.07;0.04046242774566474;8;101
50;0.4854368932038835;0.4065040650406504;61;94
8;0.12121212121212122;0.057971014492753624;9;67
7;0.12280701754385964;0.0546875;10;56
12;0.24;0.10256410256410256;14;50
37;0.5285714285714286;0.37755102040816324;53;56
6;0.5454545454545454;0.07228915662650602;9;10
54;0.54;0.453781512605042;62;94
12;0.17142857142857143;0.09448818897637795;24;60
19;0.37254901960784315;0.17272727272727273;22;50
17;0.2786885245901639;0.13821138211382114;19;61
46;0.5476190476190477;0.44660194174757284;62;70
47;0.44761904761904764;0.373015873015873;60;94
28;0.24561403508771928;0.19310344827586207;50;94
6;0.05128205128205128;0.031413612565445025;7;118
8;0.13559322033898305;0.06153846153846154;10;59
8;0.09302325581395349;0.05063291139240506;9;87
21;0.3230769230769231;0.175;26;62
39;0.6290322580645161;0.41935483870967744;50;53
30;0.22058823529411764;0.17964071856287425;50;118
19;0.2878787878787879;0.14960629921259844;20;67
48;0.46153846153846156;0.36363636363636365;53;101
22;0.6285714285714286;0.23655913978494625;23;36
13;0.19117647058823528;0.09701492537313433;15;68
17;0.37777777777777777;0.1588785046728972;19;45
14;0.11864406779661017;0.07650273224043716;16;118
38;0.5671641791044776;0.36893203883495146;45;62
27;0.4090909090909091;0.2647058823529412;45;50
22;0.4230769230769231;0.2222222222222222;34;42
35;0.6363636363636364;0.3723404255319149;42;50
40;0.3252032520325203;0.25477707006369427;47;118
1;0.02127659574468085;0.007936507936507936;2;48
14;0.17073170731707318;0.0979020979020979;20;78
24;0.48;0.24742268041237114;34;42
5;0.16666666666666666;0.04854368932038835;8;29
1;0.010752688172043012;0.005813953488372093;2;94
26;0.7428571428571429;0.2988505747126437;29;34
18;0.4090909090909091;0.17647058823529413;23;41
48;0.5106382978723404;0.41379310344827586;59;85
3;0.3;0.034482758620689655;4;11
15;0.22388059701492538;0.11363636363636363;16;68
15;0.3;0.13392857142857142;19;48
1;0.011627906976744186;0.006060606060606061;2;87
18;0.34615384615384615;0.15789473684210525;19;53
39;0.5492957746478874;0.35454545454545455;42;70
12;0.2608695652173913;0.11650485436893204;24;36
27;0.2872340425531915;0.18493150684931506;29;94
13;0.1368421052631579;0.08125;16;94
3;0.021739130434782608;0.013953488372093023;4;139
17;0.1223021582733813;0.0845771144278607;19;139
13;0.21666666666666667;0.10317460317460317;15;60
16;0.16326530612244897;0.10191082802547771;22;94
24;0.43636363636363634;0.23300970873786409;33;48
7;0.11666666666666667;0.05303030303030303;9;60
16;0.17777777777777778;0.10666666666666667;21;87
20;0.24096385542168675;0.1724137931034483;48;57
0;0.0;0;1;68
10;0.16129032258064516;0.078125;15;59
6;0.1;0.045112781954887216;8;60
6;0.10714285714285714;0.046511627906976744;8;56
6;0.10526315789473684;0.046511627906976744;9;56
17;0.7391304347826086;0.20238095238095238;20;22
25;0.3968253968253968;0.24509803921568626;42;48
2;0.4;0.024390243902439025;4;5
11;0.15492957746478872;0.07971014492753623;14;70
39;0.6;0.40625;50;56
11;0.12643678160919541;0.07096774193548387;13;87
31;0.22142857142857142;0.1657754010695187;34;139
35;0.3888888888888889;0.3125;59;68
16;0.3137254901960784;0.14545454545454545;22;47
17;0.25757575757575757;0.13178294573643412;18;67
12;0.1411764705882353;0.07894736842105263;14;85
54;0.38571428571428573;0.3776223776223776;78;118
31;0.43661971830985913;0.2627118644067797;34;70
24;0.47058823529411764;0.22857142857142856;27;50
19;0.3114754098360656;0.15966386554621848;23;59
7;0.07446808510638298;0.04216867469879518;9;94
20;0.14285714285714285;0.10101010101010101;23;139
33;0.35106382978723405;0.25190839694656486;44;85
6;0.8571428571428571;0.07407407407407407;7;8
37;0.3008130081300813;0.27205882352941174;68;94
10;0.13513513513513514;0.07936507936507936;29;57
5;0.036231884057971016;0.023474178403755867;6;139
20;0.18518518518518517;0.125;29;101
1;1.0;0.0125;2;2
21;0.3181818181818182;0.175;27;62
11;0.15714285714285714;0.088;26;57
7;0.7777777777777778;0.08536585365853659;8;10
45;0.4368932038834951;0.3515625;56;94
19;0.13768115942028986;0.09547738693467336;20;139
1;0.01;0.00558659217877095;2;101
2;0.07142857142857142;0.018867924528301886;3;29
26;0.5652173913043478;0.2765957446808511;33;41
5;0.053763440860215055;0.02976190476190476;6;94
7;0.14285714285714285;0.05737704918032787;8;50
34;0.40476190476190477;0.2764227642276423;42;78
28;0.4307692307692308;0.24778761061946902;33;62
42;0.5526315789473685;0.3925233644859813;50;70
6;0.06;0.034482758620689655;7;101
10;0.22727272727272727;0.09090909090909091;15;41
1;0.058823529411764705;0.010416666666666666;2;18
3;0.1875;0.03296703296703297;6;15
35;0.5303030303030303;0.35;47;56
16;0.12903225806451613;0.0975609756097561;41;101
31;0.62;0.34444444444444444;41;42
0;0.0;0;1;24
35;0.2713178294573643;0.21604938271604937;48;118
42;0.5753424657534246;0.42857142857142855;56;61
15;0.189873417721519;0.1056338028169014;18;78
7;0.0945945945945946;0.05;15;68
5;0.16666666666666666;0.04854368932038835;8;29
4;0.4444444444444444;0.04819277108433735;7;8
10;0.16393442622950818;0.078125;14;59
8;0.0851063829787234;0.048484848484848485;10;94
28;0.509090909090909;0.29473684210526313;41;44
2;0.08695652173913043;0.019801980198019802;3;24
6;0.06976744186046512;0.0375;7;87
31;0.3263157894736842;0.21830985915492956;34;94
3;0.043478260869565216;0.020833333333333332;6;68
16;0.32;0.1415929203539823;18;50
6;0.06315789473684211;0.03592814371257485;9;94
7;0.1590909090909091;0.06140350877192982;11;42
9;0.0967741935483871;0.054878048780487805;10;94
16;0.23880597014925373;0.128;23;62
28;0.32558139534883723;0.2028985507246377;29;87
28;0.32941176470588235;0.23529411764705882;47;68
59;0.4068965517241379;0.3710691823899371;67;139
10;0.20833333333333334;0.08620689655172414;13;47
7;0.07692307692307693;0.044585987261146494;15;85
7;0.08860759493670886;0.05343511450381679;29;59
23;0.5227272727272727;0.23469387755102042;27;42
3;0.075;0.02564102564102564;4;41
5;0.08196721311475409;0.03731343283582089;8;60
2;0.15384615384615385;0.02197802197802198;3;14
4;0.19047619047619047;0.042105263157894736;7;20
21;0.17796610169491525;0.11931818181818182;23;118
30;0.25210084033613445;0.2097902097902098;57;94
6;0.75;0.07317073170731707;7;9
8;0.09195402298850575;0.05063291139240506;10;87
2;0.05;0.01694915254237288;3;41
18;0.32142857142857145;0.15384615384615385;20;56
8;0.2;0.07142857142857142;9;41
3;0.2727272727272727;0.034482758620689655;5;11
7;0.06862745098039216;0.04046242774566474;10;101
15;0.1271186440677966;0.08241758241758242;17;118
35;0.28688524590163933;0.21604938271604937;41;118
31;0.31313131313131315;0.23308270676691728;47;85
0;0.0;0;1;87
1;1.0;0.0125;2;2
39;0.3277310924369748;0.2468354430379747;42;118
7;0.11290322580645161;0.05263157894736842;10;61
4;0.06349206349206349;0.02962962962962963;9;60
34;0.29310344827586204;0.26153846153846155;67;85
4;0.043010752688172046;0.023668639053254437;5;94
32;0.6274509803921569;0.3333333333333333;36;49
32;0.3137254901960784;0.21621621621621623;35;101
30;0.46875;0.2702702702702703;34;62
0;0.0;0;1;53
8;0.08333333333333333;0.048484848484848485;12;94
26;0.32098765432098764;0.21487603305785125;41;68
13;0.1511627906976744;0.08609271523178808;16;85
24;0.35294117647058826;0.20869565217391303;34;60
4;0.06060606060606061;0.028169014084507043;5;67
27;0.4090909090909091;0.226890756302521;28;67
25;0.44642857142857145;0.24271844660194175;34;49
6;0.04316546762589928;0.02830188679245283;8;139
2;0.3333333333333333;0.024096385542168676;4;6
6;0.3;0.06593406593406594;10;18
32;0.2831858407079646;0.24242424242424243;62;85
36;0.6545454545454545;0.4;46;47
25;0.3246753246753247;0.21551724137931033;42;62
3;0.058823529411764705;0.023809523809523808;6;50
4;0.06666666666666667;0.030303030303030304;9;57
21;0.2876712328767123;0.1640625;26;70
7;0.7777777777777778;0.08536585365853659;8;10
12;0.12371134020618557;0.07453416149068323;17;94
2;0.1111111111111111;0.020833333333333332;3;19
32;0.3902439024390244;0.3018867924528302;57;59
6;0.06382978723404255;0.03592814371257485;8;94
20;0.24390243902439024;0.145985401459854;26;78
76;0.6909090909090909;0.7307692307692307;87;101
1;0.2;0.011904761904761904;2;6
13;0.4642857142857143;0.14130434782608695;17;26
4;0.2;0.0425531914893617;7;19
22;0.18803418803418803;0.12571428571428572;23;118
40;0.5333333333333333;0.37383177570093457;49;68
18;0.1276595744680851;0.09;22;139
11;0.18032786885245902;0.08661417322834646;15;59
16;0.2857142857142857;0.13793103448275862;21;53
17;0.2833333333333333;0.15178571428571427;29;50
8;0.057971014492753624;0.0380952380952381;9;139
41;0.6507936507936508;0.43617021276595747;50;56
1;0.008547008547008548;0.00510204081632653;2;118
14;0.24561403508771928;0.11475409836065574;16;57
20;0.32786885245901637;0.16666666666666666;22;61
17;0.34;0.15178571428571427;19;50
15;0.17857142857142858;0.10067114093959731;16;85
16;0.1509433962264151;0.0975609756097561;23;101
3;0.057692307692307696;0.023809523809523808;7;50
6;0.1016949152542373;0.045454545454545456;8;59
2;0.04081632653061224;0.015748031496062992;3;50
3;0.04918032786885246;0.021739130434782608;4;62
40;0.45977011494252873;0.31746031746031744;42;87
26;0.3466666666666667;0.21487603305785125;35;68
4;0.14285714285714285;0.038461538461538464;5;29
15;0.3;0.13392857142857142;19;48
35;0.3211009174311927;0.2713178294573643;61;85
20;0.29850746268656714;0.1652892561983471;27;62
14;0.2545454545454545;0.11864406779661017;18;53
7;0.10606060606060606;0.050359712230215826;8;67
18;0.1935483870967742;0.11612903225806452;19;94
9;0.0967741935483871;0.054878048780487805;10;94
48;0.34532374100719426;0.2823529411764706;50;139
3;0.04411764705882353;0.020833333333333332;5;68
19;0.2835820895522388;0.1484375;20;68
26;0.18571428571428572;0.13541666666666666;29;139
2;0.03571428571428571;0.014925373134328358;3;57
30;0.36585365853658536;0.23622047244094488;36;78
9;0.5;0.10112359550561797;10;19
35;0.3804347826086957;0.3153153153153153;62;67
7;0.07;0.04046242774566474;8;101
2;0.09090909090909091;0.02127659574468085;9;17
1;0.07142857142857142;0.010752688172043012;2;15
2;0.6666666666666666;0.024691358024691357;3;4
2;0.15384615384615385;0.02197802197802198;3;14
21;0.2692307692307692;0.17796610169491525;41;60
16;0.8;0.1951219512195122;19;19
7;0.06930693069306931;0.04046242774566474;9;101
51;0.4636363636363636;0.3953488372093023;62;101
3;0.6;0.036585365853658534;4;6
21;0.3387096774193548;0.1794871794871795;26;59
6;0.10344827586206896;0.046511627906976744;10;56
7;0.3888888888888889;0.07692307692307693;8;19
0;0.0;0;1;60
18;0.6428571428571429;0.2;19;29
2;0.01680672268907563;0.010256410256410256;5;118
7;0.08974358974358974;0.04666666666666667;9;78
33;0.2391304347826087;0.1783783783783784;34;139
16;0.3137254901960784;0.1415929203539823;19;50
3;0.04838709677419355;0.021739130434782608;5;62
15;0.25862068965517243;0.12195121951219512;16;59
27;0.2903225806451613;0.18493150684931506;28;94
15;0.35714285714285715;0.15;23;36
23;0.3484848484848485;0.19491525423728814;29;62
1;0.010752688172043012;0.005813953488372093;2;94
28;0.42424242424242425;0.23728813559322035;29;67
7;0.050359712230215826;0.03317535545023697;9;139
17;0.27419354838709675;0.13709677419354838;19;62
34;0.2905982905982906;0.2085889570552147;35;118
6;0.06451612903225806;0.03592814371257485;7;94
1;0.03571428571428571;0.009345794392523364;2;29
14;0.14432989690721648;0.0880503144654088;19;94
16;0.16161616161616163;0.10191082802547771;23;94
3;0.23076923076923078;0.03333333333333333;4;14
2;0.16666666666666666;0.022988505747126436;6;10
2;0.6666666666666666;0.024691358024691357;3;4
3;0.021739130434782608;0.013953488372093023;4;139
58;0.5631067961165048;0.5471698113207547;78;85
7;0.050359712230215826;0.03317535545023697;9;139
6;0.12244897959183673;0.04878048780487805;7;50
10;0.11627906976744186;0.0641025641025641;11;87
5;0.2631578947368421;0.053763440860215055;7;19
3;0.02564102564102564;0.015463917525773196;4;118
51;0.34459459459459457;0.30538922155688625;62;139
5;0.0423728813559322;0.026041666666666668;7;118
8;0.11940298507462686;0.057971014492753624;10;67
1;0.017241379310344827;0.0072992700729927005;2;59
33;0.4852941176470588;0.308411214953271;42;61
1;0.125;0.011494252873563218;2;9
5;0.11627906976744186;0.04310344827586207;8;42
18;0.3673469387755102;0.16216216216216217;19;50
7;0.175;0.061946902654867256;8;41
30;0.4918032786885246;0.2830188679245283;36;57
50;0.5208333333333334;0.43103448275862066;61;87
28;0.3181818181818182;0.20588235294117646;33;85
11;0.19298245614035087;0.09090909090909091;17;53
4;0.05555555555555555;0.027972027972027972;10;68
4;0.1;0.034482758620689655;5;41
11;0.3055555555555556;0.10679611650485436;14;35
14;0.2413793103448276;0.11570247933884298;18;56
8;0.34782608695652173;0.08791208791208792;13;20
15;0.3125;0.13636363636363635;19;46
24;0.5217391304347826;0.24;27;45
11;0.13095238095238096;0.0718954248366013;12;85
14;0.20588235294117646;0.1111111111111111;23;61
26;0.4;0.23214285714285715;34;59
3;0.021739130434782608;0.013953488372093023;4;139
40;0.7142857142857143;0.42105263157894735;42;56
16;0.1839080459770115;0.10666666666666667;18;87
11;0.12087912087912088;0.0718954248366013;19;85
35;0.35353535353535354;0.2536231884057971;42;94
1;0.014925373134328358;0.00684931506849315;2;68
17;0.3469387755102041;0.16346153846153846;26;42
6;0.043478260869565216;0.02830188679245283;7;139
24;0.2962962962962963;0.21428571428571427;50;57
26;0.40625;0.2524271844660194;42;50
32;0.3950617283950617;0.3018867924528302;56;59
1;0.3333333333333333;0.012195121951219513;2;4
80;0.5298013245033113;0.5797101449275363;94;139
28;0.4745762711864407;0.2616822429906542;33;56
3;0.03488372093023256;0.018404907975460124;4;87
21;0.2441860465116279;0.14482758620689656;22;87
7;0.11864406779661017;0.05343511450381679;9;59
7;0.04697986577181208;0.03317535545023697;19;139
0;0.0;0;1;87
12;0.10256410256410256;0.06486486486486487;13;118
27;0.35064935064935066;0.25;50;56
25;0.29069767441860467;0.17985611510791366;28;85
13;0.8666666666666667;0.15853658536585366;14;16
3;0.057692307692307696;0.023255813953488372;4;53
51;0.40476190476190477;0.3493150684931507;61;118
6;0.09090909090909091;0.045454545454545456;15;59
7;0.1206896551724138;0.05343511450381679;8;59
2;0.02127659574468085;0.011695906432748537;4;94
16;0.2962962962962963;0.14285714285714285;23;49
10;0.18181818181818182;0.08403361344537816;17;50
47;0.376;0.31333333333333335;56;118
8;0.4444444444444444;0.08888888888888889;9;19
6;0.06451612903225806;0.03592814371257485;7;94
6;0.06;0.034482758620689655;7;101
3;0.02564102564102564;0.015463917525773196;4;118
28;0.3146067415730337;0.20588235294117646;34;85
10;0.24390243902439024;0.09523809523809523;17;36
17;0.1827956989247312;0.10897435897435898;18;94
18;0.3050847457627119;0.16216216216216217;29;50
11;0.2;0.09090909090909091;15;53
7;0.2916666666666667;0.07446808510638298;11;22
4;0.08;0.032520325203252036;8;48
4;0.15384615384615385;0.0392156862745098;5;27
13;0.2708333333333333;0.11818181818181818;19;44
5;0.38461538461538464;0.058823529411764705;9;11
19;0.25333333333333335;0.14960629921259844;29;67
7;0.07446808510638298;0.04216867469879518;9;94
1;0.09090909090909091;0.011494252873563218;5;9
6;0.12244897959183673;0.04918032786885246;8;49
21;0.25;0.15441176470588236;29;78
11;0.1864406779661017;0.08661417322834646;13;59
42;0.3111111111111111;0.32061068702290074;85;94
21;0.42857142857142855;0.19626168224299065;23;49
10;0.2;0.08849557522123894;18;44
13;0.18571428571428572;0.09558823529411764;15;70
40;0.35398230088495575;0.3225806451612903;70;85
3;0.75;0.037037037037037035;4;5
5;0.3125;0.054945054945054944;6;17
58;0.4142857142857143;0.3625;61;139
2;0.3333333333333333;0.024096385542168676;4;6
3;0.08571428571428572;0.02727272727272727;6;34
8;0.06837606837606838;0.042328042328042326;9;118
26;0.21138211382113822;0.17687074829931973;57;94
7;0.08974358974358974;0.05;19;68
5;0.5;0.05952380952380952;7;10
25;0.43859649122807015;0.22727272727272727;28;56
0;0.0;0;1;4
27;0.28421052631578947;0.225;56;68
0;0.0;0;1;118
12;0.08695652173913043;0.05825242718446602;13;139
6;0.5;0.07228915662650602;10;10
6;0.043478260869565216;0.02830188679245283;7;139
27;0.2872340425531915;0.18493150684931506;29;94
32;0.3333333333333333;0.24242424242424243;45;85
2;0.025974025974025976;0.012903225806451613;3;78
18;0.2903225806451613;0.14634146341463414;20;62
4;0.06153846153846154;0.029197080291970802;9;62
23;0.4339622641509434;0.2169811320754717;28;50
18;0.391304347826087;0.16822429906542055;20;46
17;0.19767441860465115;0.11409395973154363;18;87
21;0.35;0.17796610169491525;23;60
2;0.03278688524590164;0.014388489208633094;3;62
4;0.06896551724137931;0.029850746268656716;5;59
27;0.2288135593220339;0.1588235294117647;29;118
37;0.6607142857142857;0.40217391304347827;45;50
28;0.37333333333333335;0.2545454545454545;46;59
2;0.14285714285714285;0.021739130434782608;3;15
15;0.35714285714285715;0.14285714285714285;18;41
0;0.0;0;1;85
13;0.14942528735632185;0.08609271523178808;17;85
