"Te";"over";"cOver";"m";"M"
2;0.14285714285714285;0.022988505747126436;8;10
43;0.6142857142857143;0.4056603773584906;45;70
24;0.4;0.24242424242424243;42;44
2;0.125;0.02127659574468085;3;17
58;0.48739495798319327;0.5043478260869565;85;94
47;0.6911764705882353;0.5053763440860215;56;61
3;0.14285714285714285;0.030927835051546393;5;21
40;0.40404040404040403;0.3007518796992481;47;94
2;0.021505376344086023;0.011695906432748537;3;94
28;0.2028985507246377;0.14736842105263157;29;139
30;0.5357142857142857;0.3157894736842105;42;46
7;0.08974358974358974;0.04666666666666667;9;78
19;0.38;0.18095238095238095;26;45
2;0.03278688524590164;0.014388489208633094;3;62
26;0.3611111111111111;0.23214285714285715;41;59
6;0.043478260869565216;0.02830188679245283;7;139
27;0.4909090909090909;0.25;28;56
2;0.2857142857142857;0.023529411764705882;3;8
8;0.8888888888888888;0.09876543209876543;9;10
10;0.4;0.10989010989010989;15;22
8;0.1038961038961039;0.053691275167785234;9;78
3;0.04838709677419355;0.022556390977443608;10;57
41;0.3416666666666667;0.26282051282051283;45;118
11;0.5;0.125;15;20
2;0.05;0.01694915254237288;3;41
39;0.3577981651376147;0.2765957446808511;49;101
8;0.19047619047619047;0.07547169811320754;17;35
38;0.38;0.2814814814814815;46;94
9;0.391304347826087;0.10112359550561797;15;19
15;0.22058823529411764;0.11450381679389313;18;67
11;0.1746031746031746;0.088;19;57
16;0.3018867924528302;0.1415929203539823;21;50
2;0.014492753623188406;0.009259259259259259;3;139
10;0.3225806451612903;0.10416666666666667;16;27
41;0.5774647887323944;0.41414141414141414;53;61
21;0.17796610169491525;0.11931818181818182;23;118
26;0.27956989247311825;0.21487603305785125;53;68
2;0.08695652173913043;0.019801980198019802;3;24
12;0.19672131147540983;0.09375;14;61
13;0.24528301886792453;0.11304347826086956;19;49
77;0.4782608695652174;0.5460992907801419;101;139
16;0.38095238095238093;0.1523809523809524;18;42
9;0.45;0.10465116279069768;15;16
33;0.4583333333333333;0.3055555555555556;45;62
23;0.34328358208955223;0.20353982300884957;35;57
6;0.6666666666666666;0.07228915662650602;7;10
31;0.38271604938271603;0.2627118644067797;44;70
66;0.4177215189873418;0.4342105263157895;87;139
28;0.32558139534883723;0.25225225225225223;56;60
38;0.3064516129032258;0.2389937106918239;46;118
15;0.6818181818181818;0.1724137931034483;16;23
17;0.34;0.15178571428571427;19;50
19;0.3333333333333333;0.16379310344827586;22;56
5;0.0847457627118644;0.03759398496240601;7;59
40;0.5405405405405406;0.3669724770642202;46;70
31;0.30392156862745096;0.2080536912751678;34;101
2;0.05;0.01694915254237288;3;41
26;0.2736842105263158;0.17687074829931973;29;94
11;0.09401709401709402;0.05913978494623656;12;118
27;0.46551724137931033;0.2755102040816326;41;46
6;0.08695652173913043;0.04195804195804196;7;70
6;0.05128205128205128;0.031413612565445025;7;118
30;0.4166666666666667;0.2777777777777778;45;59
44;0.41904761904761906;0.3235294117647059;50;101
6;0.2727272727272727;0.0625;7;23
3;0.06;0.023809523809523808;5;50
9;0.5;0.10112359550561797;10;19
8;0.08;0.046511627906976744;9;101
34;0.5230769230769231;0.3469387755102041;48;53
9;0.06474820143884892;0.0430622009569378;11;139
4;0.02877697841726619;0.018691588785046728;6;139
0;0.0;0;1;78
36;0.5901639344262295;0.375;46;53
3;0.03488372093023256;0.018404907975460124;4;87
21;0.25;0.14685314685314685;22;85
5;0.3125;0.056179775280898875;8;15
28;0.4307692307692308;0.25;34;61
10;0.16393442622950818;0.08;17;56
11;0.125;0.07096774193548387;14;87
2;0.6666666666666666;0.024691358024691357;3;4
18;0.3157894736842105;0.15384615384615385;21;56
20;0.3333333333333333;0.16806722689075632;22;60
13;0.28888888888888886;0.12037037037037036;18;42
1;0.125;0.011494252873563218;2;9
1;0.010752688172043012;0.005813953488372093;2;94
36;0.22784810126582278;0.1978021978021978;57;139
5;0.08620689655172414;0.03759398496240601;6;59
13;0.13978494623655913;0.08125;14;94
12;0.1188118811881188;0.07142857142857142;14;101
15;0.234375;0.11904761904761904;19;62
3;0.3333333333333333;0.03488372093023256;4;10
4;0.13333333333333333;0.0425531914893617;17;19
28;0.39436619718309857;0.2545454545454545;42;59
1;0.014925373134328358;0.00684931506849315;2;68
14;0.22950819672131148;0.11570247933884298;21;56
19;0.2261904761904762;0.1310344827586207;20;85
2;0.3333333333333333;0.024096385542168676;4;6
42;0.4421052631578947;0.3652173913043478;61;78
13;0.14942528735632185;0.09027777777777778;24;78
16;0.25806451612903225;0.128;18;62
9;0.09;0.05263157894736842;10;101
25;0.38461538461538464;0.22123893805309736;33;59
37;0.2846153846153846;0.25874125874125875;68;101
9;0.3103448275862069;0.09278350515463918;13;27
10;0.16129032258064516;0.078125;15;59
22;0.44;0.21359223300970873;28;46
12;0.1935483870967742;0.09302325581395349;14;62
4;0.047619047619047616;0.025;5;85
33;0.3113207547169811;0.25190839694656486;56;85
10;0.18867924528301888;0.08547008547008547;17;48
22;0.3013698630136986;0.1864406779661017;36;61
41;0.39805825242718446;0.35344827586206895;68;78
2;0.07142857142857142;0.018867924528301886;3;29
11;0.22448979591836735;0.09401709401709402;13;49
38;0.6785714285714286;0.4175824175824176;46;50
14;0.34146341463414637;0.1320754716981132;16;41
12;0.12631578947368421;0.07453416149068323;15;94
8;0.08;0.046511627906976744;9;101
17;0.1440677966101695;0.09444444444444444;19;118
6;0.043478260869565216;0.02830188679245283;7;139
11;0.12643678160919541;0.0718954248366013;15;85
7;0.15555555555555556;0.05982905982905983;9;45
0;0.0;0;2;3
27;0.38571428571428573;0.22131147540983606;29;70
29;0.42028985507246375;0.27358490566037735;44;56
7;0.23333333333333334;0.06930693069306931;10;29
27;0.4153846153846154;0.2647058823529412;44;50
15;0.4166666666666667;0.15;17;36
9;0.06521739130434782;0.0430622009569378;10;139
25;0.4032258064516129;0.21551724137931033;27;62
38;0.37254901960784315;0.2814814814814815;48;94
16;0.16842105263157894;0.10191082802547771;19;94
11;0.11578947368421053;0.06790123456790123;14;94
10;0.4166666666666667;0.11363636363636363;17;19
21;0.3088235294117647;0.1826086956521739;34;57
14;0.2153846153846154;0.11475409836065574;24;57
49;0.6447368421052632;0.5;59;68
11;0.07913669064748201;0.05314009661835749;13;139
18;0.13043478260869565;0.09;19;139
7;0.14;0.05737704918032787;9;50
17;0.7083333333333334;0.2;20;23
2;0.07692307692307693;0.019230769230769232;3;27
21;0.22580645161290322;0.13815789473684212;22;94
40;0.37383177570093457;0.2857142857142857;48;101
15;0.23809523809523808;0.12;19;61
12;0.09917355371900827;0.06486486486486487;17;118
19;0.2835820895522388;0.14960629921259844;21;67
6;0.0967741935483871;0.045454545454545456;11;59
80;0.5298013245033113;0.5797101449275363;94;139
30;0.3191489361702128;0.23622047244094488;48;78
1;0.019230769230769232;0.007633587786259542;2;53
12;0.3333333333333333;0.1276595744680851;23;27
21;0.42;0.20192307692307693;27;46
2;0.2222222222222222;0.023809523809523808;6;7
2;0.023255813953488372;0.012195121951219513;3;87
4;0.4;0.047619047619047616;7;9
37;0.6271186440677966;0.37755102040816324;42;56
14;0.2413793103448276;0.11475409836065574;17;57
3;0.2;0.033707865168539325;7;13
5;0.05747126436781609;0.031446540880503145;9;85
21;0.21875;0.15441176470588236;41;78
9;0.375;0.10227272727272728;17;18
8;0.4444444444444444;0.09195402298850575;12;16
37;0.3854166666666667;0.27205882352941174;41;94
4;0.06349206349206349;0.029850746268656716;10;59
5;0.08333333333333333;0.03731343283582089;7;60
3;0.03225806451612903;0.01764705882352941;4;94
3;0.021739130434782608;0.013953488372093023;4;139
3;0.3333333333333333;0.03529411764705882;5;9
2;0.07142857142857142;0.018867924528301886;3;29
40;0.6557377049180327;0.43478260869565216;50;53
20;0.3225806451612903;0.1652892561983471;22;62
0;0.0;0;1;94
9;0.10588235294117647;0.05806451612903226;11;85
18;0.15384615384615385;0.1005586592178771;19;118
4;0.1;0.034482758620689655;5;41
3;0.03571428571428571;0.018633540372670808;4;85
16;0.26229508196721313;0.12903225806451613;18;61
2;0.025974025974025976;0.012903225806451613;3;78
2;0.02127659574468085;0.011695906432748537;4;94
3;0.25;0.03488372093023256;7;10
10;0.2857142857142857;0.0970873786407767;13;34
31;0.3522727272727273;0.2818181818181818;59;62
32;0.367816091954023;0.29357798165137616;59;62
1;0.05;0.01098901098901099;10;13
19;0.3064516129032258;0.17757009345794392;36;47
22;0.6875;0.2558139534883721;27;29
37;0.2624113475177305;0.20441988950276244;41;139
6;0.043478260869565216;0.02830188679245283;7;139
2;0.07142857142857142;0.018867924528301886;3;29
26;0.5652173913043478;0.26;27;47
11;0.19642857142857142;0.08870967741935484;13;56
12;0.17647058823529413;0.08888888888888889;14;68
22;0.36065573770491804;0.1896551724137931;26;59
30;0.4166666666666667;0.2702702702702703;42;62
14;0.23728813559322035;0.11570247933884298;19;56
0;0.0;0;1;21
39;0.4020618556701031;0.291044776119403;44;94
6;0.0759493670886076;0.039735099337748346;9;78
5;0.29411764705882354;0.056818181818181816;10;14
49;0.3475177304964539;0.28994082840236685;53;139
13;0.11016949152542373;0.07065217391304347;15;118
4;0.2222222222222222;0.0425531914893617;5;19
8;0.09523809523809523;0.05128205128205128;9;85
5;0.25;0.053763440860215055;8;19
5;0.5555555555555556;0.05952380952380952;6;10
6;0.17142857142857143;0.056074766355140186;9;34
3;0.02142857142857143;0.013953488372093023;6;139
5;0.08928571428571429;0.03816793893129771;6;57
8;0.06837606837606838;0.042328042328042326;9;118
28;0.34146341463414637;0.24778761061946902;50;62
0;0.0;0;1;101
29;0.5471698113207547;0.29;34;50
6;0.05084745762711865;0.031413612565445025;8;118
24;0.5581395348837209;0.26666666666666666;34;35
21;0.2441860465116279;0.14482758620689656;22;87
18;0.391304347826087;0.16666666666666666;19;47
12;0.3333333333333333;0.11650485436893204;14;36
19;0.3064516129032258;0.15833333333333333;23;60
28;0.26666666666666666;0.20588235294117646;50;85
8;0.0851063829787234;0.048484848484848485;10;94
13;0.24528301886792453;0.11206896551724138;18;50
4;0.2222222222222222;0.043478260869565216;7;17
57;0.5533980582524272;0.4634146341463415;61;101
22;0.4074074074074074;0.21782178217821782;34;44
21;0.21;0.1320754716981132;22;101
0;0.0;0;1;60
4;0.5714285714285714;0.04878048780487805;6;7
25;0.423728813559322;0.2336448598130841;33;53
2;0.14285714285714285;0.021739130434782608;3;15
29;0.3918918918918919;0.27358490566037735;49;56
19;0.1357142857142857;0.09547738693467336;22;139
18;0.15;0.1005586592178771;22;118
0;0.0;0;2;2
3;0.5;0.036585365853658534;5;6
29;0.31868131868131866;0.25892857142857145;60;62
14;0.2857142857142857;0.12280701754385964;16;49
18;0.20930232558139536;0.12162162162162163;19;87
20;0.43478260869565216;0.21505376344086022;34;34
1;0.024390243902439025;0.008403361344537815;3;41
38;0.3958333333333333;0.2814814814814815;42;94
2;0.14285714285714285;0.021739130434782608;3;15
14;0.24561403508771928;0.11570247933884298;17;56
11;0.3235294117647059;0.11956521739130435;23;24
22;0.3793103448275862;0.20952380952380953;34;48
37;0.45121951219512196;0.3557692307692308;59;62
1;1.0;0.0125;2;2
15;0.22388059701492538;0.11904761904761904;22;62
1;0.01639344262295082;0.007142857142857143;2;62
7;0.15555555555555556;0.0603448275862069;10;44
15;0.22388059701492538;0.11450381679389313;17;67
7;0.14285714285714285;0.061946902654867256;17;41
3;0.05;0.022222222222222223;6;59
13;0.08783783783783784;0.06341463414634146;24;139
7;0.7777777777777778;0.08536585365853659;8;10
26;0.3333333333333333;0.23008849557522124;46;60
0;0.0;0;1;94
34;0.5573770491803278;0.33663366336633666;41;56
10;0.45454545454545453;0.11235955056179775;14;20
28;0.28865979381443296;0.23728813559322035;60;67
5;0.21739130434782608;0.052083333333333336;8;22
15;0.14018691588785046;0.09090909090909091;23;101
1;1.0;0.0125;2;2
14;0.28;0.12280701754385964;17;49
13;0.09154929577464789;0.06341463414634146;18;139
9;0.14754098360655737;0.06923076923076923;12;60
24;0.39344262295081966;0.21052631578947367;28;59
35;0.38461538461538464;0.26717557251908397;41;87
47;0.6619718309859155;0.47474747474747475;53;67
15;0.2112676056338028;0.12;27;61
1;0.25;0.012195121951219513;3;4
33;0.5409836065573771;0.3113207547169811;36;60
39;0.5909090909090909;0.38613861386138615;46;61
1;0.01;0.00558659217877095;2;101
4;0.5;0.047619047619047616;5;9
1;0.010752688172043012;0.005813953488372093;2;94
4;0.03389830508474576;0.02072538860103627;6;118
13;0.15476190476190477;0.08609271523178808;14;85
30;0.3157894736842105;0.25210084033613445;57;70
8;0.08;0.046511627906976744;9;101
15;0.2;0.11363636363636363;24;68
6;0.043478260869565216;0.02830188679245283;7;139
2;0.6666666666666666;0.024691358024691357;3;4
8;0.13114754098360656;0.06015037593984962;9;62
21;0.3620689655172414;0.1794871794871795;22;59
3;0.2727272727272727;0.03488372093023256;6;10
11;0.4782608695652174;0.12222222222222222;14;22
2;0.0425531914893617;0.016;3;48
21;0.2625;0.1826086956521739;46;57
15;0.2459016393442623;0.12195121951219512;19;59
2;0.021505376344086023;0.011695906432748537;3;94
3;0.04285714285714286;0.02054794520547945;5;70
16;0.24615384615384617;0.13445378151260504;27;56
11;0.21153846153846154;0.09322033898305085;15;50
2;0.023809523809523808;0.012345679012345678;3;85
6;0.08955223880597014;0.0425531914893617;7;68
35;0.43209876543209874;0.33980582524271846;59;59
0;0.0;0;1;68
25;0.25252525252525254;0.17985611510791366;41;85
6;0.07058823529411765;0.0379746835443038;8;85
19;0.38;0.19791666666666666;35;36
9;0.07692307692307693;0.047872340425531915;10;118
25;0.3968253968253968;0.21551724137931033;28;62
18;0.20930232558139536;0.12162162162162163;19;87
16;0.18604651162790697;0.10810810810810811;19;85
1;0.07142857142857142;0.010752688172043012;2;15
2;0.15384615384615385;0.02197802197802198;3;14
11;0.20754716981132076;0.09401709401709402;17;49
9;0.16363636363636364;0.07142857142857142;10;56
15;0.1485148514851485;0.09090909090909091;17;101
4;0.36363636363636365;0.046511627906976744;6;11
29;0.2248062015503876;0.19205298013245034;59;101
0;0.0;0;1;118
18;0.3;0.1487603305785124;20;60
20;0.43478260869565216;0.19047619047619047;22;46
10;0.15873015873015872;0.07633587786259542;13;62
25;0.2976190476190476;0.17985611510791366;26;85
7;0.125;0.05426356589147287;8;57
13;0.20634920634920634;0.10236220472440945;17;61
4;0.4444444444444444;0.047619047619047616;6;9
14;0.22950819672131148;0.112;17;60
28;0.3684210526315789;0.24778761061946902;44;62
16;0.13675213675213677;0.08839779005524862;17;118
3;0.1875;0.03296703296703297;6;15
1;0.1111111111111111;0.011494252873563218;3;9
40;0.425531914893617;0.3007518796992481;42;94
22;0.4782608695652174;0.22448979591836735;29;41
6;0.75;0.07317073170731707;7;9
18;0.1978021978021978;0.1232876712328767;26;85
5;0.05319148936170213;0.02976190476190476;7;94
19;0.37254901960784315;0.1743119266055046;23;49
44;0.6984126984126984;0.4835164835164835;53;56
32;0.4266666666666667;0.3018867924528302;50;59
45;0.4326923076923077;0.3333333333333333;50;101
27;0.40298507462686567;0.23893805309734514;35;61
13;0.19402985074626866;0.09774436090225563;15;67
26;0.52;0.2524271844660194;28;50
5;0.053763440860215055;0.02976190476190476;6;94
25;0.5;0.25510204081632654;33;44
16;0.1568627450980392;0.0975609756097561;19;101
27;0.38571428571428573;0.22131147540983606;29;70
0;0.0;0;1;15
0;0.0;0;2;4
28;0.32558139534883723;0.25225225225225223;56;60
13;0.5909090909090909;0.15294117647058825;18;19
6;0.09090909090909091;0.04285714285714286;7;67
16;0.2711864406779661;0.13333333333333333;20;57
3;0.021739130434782608;0.013953488372093023;4;139
6;0.25;0.06315789473684211;10;22
3;0.05084745762711865;0.022222222222222223;5;59
1;0.3333333333333333;0.012195121951219513;2;4
31;0.4025974025974026;0.28440366972477066;49;61
0;0.0;0;1;118
1;0.03571428571428571;0.009345794392523364;2;29
33;0.4925373134328358;0.308411214953271;41;61
37;0.5692307692307692;0.3557692307692308;42;62
4;0.08888888888888889;0.03333333333333333;6;45
48;0.4948453608247423;0.384;53;94
17;0.3333333333333333;0.15178571428571427;20;50
6;0.10526315789473684;0.046153846153846156;8;57
32;0.41025641025641024;0.29357798165137616;50;62
2;0.15384615384615385;0.02197802197802198;3;14
16;0.16494845360824742;0.10191082802547771;21;94
6;0.13636363636363635;0.05128205128205128;8;44
27;0.5094339622641509;0.2571428571428571;29;53
2;0.3333333333333333;0.024096385542168676;4;6
46;0.32857142857142857;0.26744186046511625;49;139
33;0.35106382978723405;0.2357142857142857;35;94
50;0.5681818181818182;0.43103448275862066;53;87
6;0.6666666666666666;0.07228915662650602;7;10
2;0.014492753623188406;0.009259259259259259;3;139
3;0.05357142857142857;0.022556390977443608;4;57
5;0.10416666666666667;0.040983606557377046;7;48
32;0.4155844155844156;0.2962962962962963;50;61
5;0.625;0.06097560975609756;7;8
26;0.3939393939393939;0.21666666666666667;27;67
45;0.6164383561643836;0.4326923076923077;50;70
0;0.0;0;1;78
36;0.5294117647058824;0.36363636363636365;50;56
4;0.17391304347826086;0.04081632653061224;6;23
26;0.27956989247311825;0.17687074829931973;27;94
2;0.11764705882352941;0.02127659574468085;4;17
11;0.4074074074074074;0.11702127659574468;14;26
35;0.43209876543209874;0.330188679245283;56;62
14;0.24561403508771928;0.11570247933884298;17;56
51;0.7285714285714285;0.5368421052631579;56;67
6;0.06;0.034482758620689655;7;101
25;0.26595744680851063;0.16891891891891891;27;94
33;0.2357142857142857;0.1783783783783784;36;139
32;0.22857142857142856;0.17204301075268819;35;139
29;0.34523809523809523;0.26605504587155965;56;59
11;0.18032786885245902;0.0859375;14;60
11;0.18333333333333332;0.09649122807017543;27;46
6;0.2857142857142857;0.06382978723404255;8;21
27;0.3333333333333333;0.23684210526315788;48;62
0;0.0;0;3;6
18;0.4090909090909091;0.17647058823529413;23;41
4;0.03389830508474576;0.02072538860103627;6;118
0;0.0;0;2;3
13;0.1111111111111111;0.07065217391304347;14;118
24;0.42857142857142855;0.2222222222222222;29;53
39;0.7647058823529411;0.43333333333333335;42;50
2;0.03571428571428571;0.014925373134328358;3;57
17;0.1650485436893204;0.10429447852760736;21;101
17;0.3695652173913043;0.1574074074074074;19;46
3;0.058823529411764705;0.024193548387096774;8;48
4;0.36363636363636365;0.047058823529411764;7;10
25;0.390625;0.24271844660194175;42;49
17;0.2463768115942029;0.12878787878787878;18;70
2;0.25;0.023529411764705882;4;8
2;0.2222222222222222;0.022988505747126436;3;10
28;0.2028985507246377;0.14736842105263157;29;139
0;0.0;0;1;94
8;0.057971014492753624;0.0380952380952381;9;139
40;0.43478260869565216;0.31746031746031744;47;87
42;0.6;0.40384615384615385;47;67
11;0.5;0.12790697674418605;17;18
2;0.021505376344086023;0.011695906432748537;3;94
13;0.09420289855072464;0.06341463414634146;14;139
0;0.0;0;1;68
17;0.34;0.15315315315315314;20;49
3;0.021739130434782608;0.013953488372093023;4;139
4;0.5;0.04878048780487805;7;7
22;0.21359223300970873;0.13924050632911392;26;101
30;0.6382978723404256;0.3191489361702128;34;45
26;0.5531914893617021;0.2736842105263158;33;42
6;0.6666666666666666;0.07317073170731707;8;9
25;0.24752475247524752;0.16129032258064516;27;101
25;0.5681818181818182;0.2604166666666667;29;42
7;0.3333333333333333;0.07865168539325842;13;17
18;0.2608695652173913;0.13740458015267176;19;70
12;0.11650485436893204;0.07142857142857142;16;101
29;0.4027777777777778;0.25892857142857145;41;62
21;0.40384615384615385;0.19626168224299065;26;49
19;0.7916666666666666;0.2289156626506024;22;23
39;0.3611111111111111;0.30708661417322836;62;87
7;0.07446808510638298;0.04216867469879518;9;94
8;0.10256410256410256;0.06153846153846154;29;59
7;0.2916666666666667;0.07865168539325842;16;17
1;0.007246376811594203;0.004608294930875576;2;139
37;0.5362318840579711;0.3557692307692308;46;62
15;0.6521739130434783;0.1724137931034483;17;23
2;0.014388489208633094;0.009259259259259259;4;139
5;0.053763440860215055;0.02976190476190476;6;94
16;0.2807017543859649;0.13445378151260504;19;56
18;0.21686746987951808;0.14634146341463414;41;62
7;0.12727272727272726;0.0546875;8;56
46;0.7540983606557377;0.4946236559139785;49;60
2;0.06060606060606061;0.018867924528301886;8;29
2;0.034482758620689655;0.014925373134328358;5;57
51;0.5604395604395604;0.45132743362831856;59;85
6;0.09523809523809523;0.04477611940298507;10;61
7;0.06930693069306931;0.04046242774566474;9;101
16;0.21621621621621623;0.12030075187969924;22;70
4;0.4;0.047619047619047616;7;9
7;0.1044776119402985;0.050359712230215826;9;67
27;0.2903225806451613;0.19424460431654678;35;87
2;1.0;0.025;3;3
21;0.6;0.22340425531914893;22;36
43;0.46236559139784944;0.37719298245614036;60;78
18;0.4090909090909091;0.16981132075471697;19;45
29;0.3625;0.2265625;33;78
3;0.045454545454545456;0.02097902097902098;4;67
2;0.034482758620689655;0.014705882352941176;3;59
7;0.3684210526315789;0.07865168539325842;11;17
47;0.3357142857142857;0.27485380116959063;50;139
7;0.11475409836065574;0.061946902654867256;29;41
2;0.023255813953488372;0.012195121951219513;3;87
30;0.28846153846153844;0.22058823529411764;49;87
6;0.08955223880597014;0.0425531914893617;7;68
29;0.3670886075949367;0.2636363636363636;50;60
7;0.07291666666666667;0.04216867469879518;11;94
6;0.075;0.039735099337748346;10;78
2;0.02;0.011235955056179775;3;101
3;0.03571428571428571;0.018633540372670808;4;85
10;0.15151515151515152;0.07352941176470588;11;67
4;0.4444444444444444;0.047619047619047616;6;9
2;0.5;0.024390243902439025;3;5
0;0.0;0;1;29
37;0.6065573770491803;0.40217391304347827;50;50
35;0.2845528455284553;0.21604938271604937;42;118
0;0.0;0;1;118
2;0.021505376344086023;0.011695906432748537;3;94
29;0.42028985507246375;0.26605504587155965;41;59
49;0.4803921568627451;0.4260869565217391;68;85
52;0.5531914893617021;0.49523809523809526;70;78
2;0.25;0.024096385542168676;6;6
38;0.4935064935064935;0.34234234234234234;47;70
24;0.47058823529411764;0.22857142857142856;27;50
26;0.4727272727272727;0.23853211009174313;27;56
1;0.125;0.011627906976744186;3;8
3;0.2727272727272727;0.03529411764705882;7;9
6;0.06976744186046512;0.0379746835443038;9;85
8;0.16;0.06611570247933884;10;50
21;0.15217391304347827;0.1065989847715736;22;139
6;0.04316546762589928;0.02830188679245283;8;139
3;0.021739130434782608;0.013953488372093023;4;139
11;0.44;0.12087912087912088;15;23
0;0.0;0;1;17
35;0.49295774647887325;0.3153153153153153;41;67
4;0.4;0.047058823529411764;6;10
35;0.5223880597014925;0.3125;36;68
42;0.3;0.23863636363636365;45;139
2;0.6666666666666666;0.024691358024691357;3;4
6;0.2;0.058823529411764705;9;29
40;0.3508771929824561;0.3007518796992481;62;94
41;0.41;0.2949640287769784;42;101
30;0.30927835051546393;0.2097902097902098;35;94
6;0.1276595744680851;0.05;8;47
4;0.6666666666666666;0.04938271604938271;6;6
36;0.46153846153846156;0.35294117647058826;57;59
11;0.1864406779661017;0.088;15;57
7;0.10606060606060606;0.050359712230215826;8;67
1;0.3333333333333333;0.012195121951219513;2;4
1;0.03571428571428571;0.009345794392523364;2;29
10;0.3448275862068966;0.10416666666666667;14;27
25;0.4716981132075472;0.25;34;46
1;0.07142857142857142;0.011363636363636364;7;10
4;0.10810810810810811;0.039603960396039604;17;26
2;0.2;0.022988505747126436;4;10
31;0.7209302325581395;0.34444444444444444;34;42
1;0.3333333333333333;0.012195121951219513;2;4
35;0.3977272727272727;0.28688524590163933;47;78
7;0.050359712230215826;0.03317535545023697;9;139
12;0.24;0.10344827586206896;15;49
8;0.12307692307692308;0.06015037593984962;13;62
35;0.4166666666666667;0.2713178294573643;36;85
1;0.25;0.012195121951219513;3;4
1;0.03571428571428571;0.009345794392523364;2;29
3;0.058823529411764705;0.023809523809523808;6;50
16;0.37209302325581395;0.15384615384615385;20;41
5;0.5555555555555556;0.05952380952380952;6;10
16;0.13559322033898305;0.08839779005524862;18;118
14;0.2692307692307692;0.12173913043478261;18;50
39;0.38613861386138615;0.312;57;85
0;0.0;0;1;14
4;0.06666666666666667;0.029850746268656716;7;59
